
FullName                                                                                                          PSIsC
C:\Users\maiscrm\team\refrences\clowder-ai\docs\VISION.md                                                         False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\architecture\assets                                                True
C:\Users\maiscrm\team\refrences\clowder-ai\docs\architecture\ownership                                             True
C:\Users\maiscrm\team\refrences\clowder-ai\docs\architecture\2026-05-05-architecture-views.md                     False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\architecture\at-mention-routing-system.md                         False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\architecture\cli-integration.md                                   False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\architecture\collaboration-landscape.md                           False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\architecture\feature-placement.md                                 False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\architecture\memory-system-overview.md                            False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\architecture\retrieval-pipeline-deep-dive.md                      False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\architecture\user-journeys.md                                     False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\decisions\001-agent-invocation-approach.md                        False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\decisions\002-collaboration-protocol.md                           False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\decisions\003-project-thread-architecture.md                      False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\decisions\005-hindsight-integration-decisions.md                  False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\decisions\007-cascade-delete-semantics.md                         False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\decisions\008-conversation-mutability-and-invocation-lifecycle.md False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\decisions\009-cat-cafe-skills-distribution.md                     False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\decisions\010-directory-hygiene-anti-rot.md                       False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\decisions\011-metadata-contract.md                                False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\decisions\012-first-principles-map.md                             False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\decisions\014-xiaoyi-connector-gateway.md                         False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\decisions\015-knowledge-object-contract.md                        False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\decisions\016-sync-runtime-negation-decisions.md                  False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\decisions\017-no-runtime-home-overwrite.md                        False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\decisions\018-f122-oq-unified-dispatch-decisions.md               False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\decisions\019-user-level-hooks-architecture.md                    False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\decisions\020-f102-memory-system-architecture.md                  False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\decisions\021-f129-pack-system-architecture.md                    False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\decisions\022-unified-schedule-abstraction.md                     False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\decisions\037-mcp-tool-cognitive-entry-points.md                  False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\design\clowder-ai-brand.md                                        False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\design\console-design-system.md                                   False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\design\F090-pixel-cat-brawl-visuals.md                            False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\design\f190-console-layout.pen                                    False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\design\hero-prism-motion.md                                       False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\design\naming-contract.md                                         False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\assets                                                    True
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\.export-summary.json                                     False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F001-config-visibility.md                                False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F002-agent-to-agent.md                                   False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F003-hindsight-lite.md                                   False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F004-runtime-config.md                                   False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F005-a2a-follow-up.md                                    False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F006-thread-title-editor.md                              False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F007-thread-title-search.md                              False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F008-token-budget-observability.md                       False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F009-tool-use-tool-result.md                             False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F010-mobile-cat.md                                       False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F011-mode-system.md                                      False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F012-feature-discoverability.md                          False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F013-audit-log-v2.md                                     False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F014-svg-cat-animation.md                                False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F015-backlog-management.md                               False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F016-codex-oauth-memory-loop.md                          False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F017-export-dialog-image.md                              False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F018-toolbar-collapse.md                                 False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F019-dynamic-elapsed-timer.md                            False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F020-voice-input-suite.md                                False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F021-signal-study-mode.md                                False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F022-rich-blocks.md                                      False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F023-directory-corrosion-defense.md                      False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F024-context-monitoring.md                               False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F025-reliability-engineering.md                          False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F026-ui-dashboard-upgrade.md                             False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F027-a2a-path-unification.md                             False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F028-cross-channel-authorization.md                      False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F029-task-summary-right-panel-cleanup.md                 False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F030-copy-button-paths.md                                False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F031-review-two-layer-process.md                         False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F032-agent-plugin-architecture.md                        False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F033-session-strategy-configurability.md                 False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F034-voice-message.md                                    False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F035-whisper-visibility.md                               False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F036-logo-stroke-animation.md                            False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F037-agent-swarm.md                                      False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F038-skills-discovery.md                                 False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F039-message-queue-delivery.md                           False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F040-backlog-reorganization.md                           False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F041-capability-dashboard.md                             False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F042-prompt-engineering-audit.md                         False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F043-mcp-unification.md                                  False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F044-channel-activity-system.md                          False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F045-ndjson-observability.md                             False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F046-anti-drift-protocol.md                              False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F047-queue-steer.md                                      False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F048-restart-recovery.md                                 False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F049-mission-control-backlog-center.md                   False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F050-a2a-external-agent-onboarding.md                    False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F051-real-quota-dashboard.md                             False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F052-cross-thread-identity-isolation.md                  False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F053-gemini-resume-session-parity.md                     False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F054-hci-preheat-infra.md                                False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F055-a2a-mcp-structured-routing.md                       False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F056-cat-cafe-design-language.md                         False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F057-thread-discoverability.md                           False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F058-mission-control-enhancements.md                     False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F059-open-source-plan.md                                 False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F060-output-image-rich-block.md                          False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F061-antigravity-bengal-cat.md                           False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F061-cdp-integration-retrospective.md                    False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F062-ragdoll-provider-profile-hub.md                     False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F063-hub-workspace-explorer.md                           False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F064-a2a-exit-check.md                                   False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F065-session-continuity.md                               False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F066-voice-pipeline-upgrade.md                           False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F067-cold-start-verifier.md                              False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F068-new-thread-dialog-ux.md                             False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F069-thread-read-state.md                                False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F070-portable-governance.md                              False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F071-ux-debt-batch.md                                    False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F072-mark-all-read.md                                    False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F073-sop-auto-guardian.md                                False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F074-mount-directory-support.md                          False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F075-cat-leaderboard.md                                  False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F076-mission-hub-cross-project.md                        False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F077-multi-user-secure-collab.md                         False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F078-smart-routing-group-mentions.md                     False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F079-voting-system.md                                    False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F080-input-history-completion.md                         False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F081-bubble-continuity-observability.md                  False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F081-write-path-audit.md                                 False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F082-git-health-panel.md                                 False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F083-design-gate-sop.md                                  False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F084-ragdoll-rescue-hub.md                               False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F085-hyperfocus-brake.md                                 False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F086-cat-orchestration-multi-mention.md                  False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F087-cvo-bootcamp.md                                     False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F088-multi-platform-chat-gateway.md                      False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F089-hub-terminal-tmux.md                                False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F090-pixel-cat-brawl.md                                  False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F091-signal-study-mode.md                                False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F092-voice-companion-experience.md                       False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F093-cats-and-u-world-engine.md                          False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F094-feature-doc-debt-cleanup.md                         False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F095-sidebar-collapse-memory.md                          False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F096-interactive-rich-blocks.md                          False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F097-cli-output-collapsible-ux.md                        False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F098-callback-message-ux.md                              False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F099-hub-navigation-scalability.md                       False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F100-self-evolution.md                                   False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F101-mode-v2-game-engine.md                              False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F102-memory-adapter-refactor.md                          False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F103-per-cat-voice-identity.md                           False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F104-local-omni-perception.md                            False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F105-opencode-golden-chinchilla.md                       False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F106-multi-bootcamp.md                                   False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F107-headband-guess-game.md                              False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F108-side-dispatch-concurrent-invocation.md              False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F109-message-actions-overhaul.md                         False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F110-bootcamp-vision-elicitation.md                      False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F111-streaming-tts-chunker.md                            False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F112-voice-playback-queue.md                             False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F113-multi-platform-one-click-deploy.md                  False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F114-governance-magic-words.md                           False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F115-runtime-startup-optimization.md                     False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F116-opensource-ops.md                                   False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F117-message-delivery-lifecycle.md                       False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F118-cli-liveness-watchdog.md                            False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F119-who-is-spy-game.md                                  False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F120-hub-embedded-browser.md                             False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F121-community-frontend-ux-triage.md                     False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F122-unified-dispatch-queue.md                           False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F123-bubble-runtime-correctness.md                       False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F124-apple-ecosystem-voice-interaction.md                False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F125-alpha-test-channel.md                               False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F126-limb-control-plane.md                               False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F127-cat-instance-management.md                          False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F128-cat-create-thread.md                                False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F129-pack-system-multi-agent-mod.md                      False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F130-api-log-governance.md                               False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F131-workspace-navigator.md                              False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F132-dingtalk-wecom-gateway.md                           False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F133-cicd-tracking.md                                    False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F134-feishu-group-chat.md                                False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F135-dare-ootb.md                                        False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F136-unified-config-hot-reload.md                        False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F137-weixin-personal-gateway.md                          False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F138-video-studio.md                                     False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F139-unified-schedule-abstraction.md                     False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F140-github-pr-automation.md                             False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F141-github-repo-inbox.md                                False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F142-connector-slash-commands.md                         False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F143-hostable-agent-runtime.md                           False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F144-ppt-forge.md                                        False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F145-mcp-portable-provisioning.md                        False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F146-mcp-marketplace-control-plane.md                    False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F147-i18n-hub-locale-switch.md                           False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F148-hierarchical-context-transport.md                   False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F149-acp-runtime-operations.md                           False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F150-tool-usage-stats.md                                 False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F151-xiaoyi-channel-gateway.md                           False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F152-expedition-memory.md                                False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F153-observability-infra.md                              False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F154-cat-routing-personalization.md                      False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F155-add-member-guide-ui-spec.md                         False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F155-scene-guidance-engine.md                            False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F155-scene-guidance-phase-a-spec.md                      False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F156-websocket-security-hardening.md                     False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F157-feishu-receipt-ack.md                               False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F158-kimi-cli-first-class-cat.md                         False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F159-catagent-native-provider.md                         False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F160-task-board-upgrade.md                               False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F161-acp-carrier-generalization.md                       False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F162-enterprise-action-toolkit.md                        False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F163-memory-entropy-reduction.md                         False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F164-thread-snapshot-persistence.md                      False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F165-guided-overfitting.md                               False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F166-cat-order-customization.md                          False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F167-a2a-chain-quality.md                                False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F168-community-ops-board.md                              False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F169-agent-memory-reflex.md                              False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F170-web-chinese-chess.md                                False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F171-first-partner-onboarding.md                         False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F172-generated-image-publication.md                      False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F173-frontend-message-pipeline-unification.md            False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F174-callback-auth-lifecycle.md                          False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F175-unified-message-queue.md                            False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F176-native-cli-assistant-speech-rendering.md            False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F177-harness-update.md                                   False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F178-persistent-mcp-agent-key-auth.md                    False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F179-desktop-installer-release-pipeline.md               False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F180-agent-cli-hook-health.md                            False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F181-reserved-feature-slot.md                            False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F182-cat-roster-lifecycle-toggle.md                      False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F183-bubble-pipeline-architecture-consolidation.md       False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F184-chatmessage-rendering-mount-investigation.md        False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F185-dispatch-busy-gate-unification.md                   False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F186-library-memory-architecture.md                      False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F187-thread-labels.md                                    False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F188-library-stewardship.md                              False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F189-operation-context-unification.md                    False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F190-console-settings-appshell-skeleton.md               False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F191-architecture-ownership-governance.md                False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F192-socio-technical-harness-eval.md                     False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F193-cross-thread-comm-unification.md                    False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F194-invocation-liveness-canonical-read-model.md         False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F197-acp-tool-result-surfacing.md                        False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F198-claude-code-subscription-carrier.md                 False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F199-console-parity-backfill.md                          False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F200-memory-recall-eval.md                               False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F201-antigravity-reliability-contract.md                 False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F202-plugin-framework.md                                 False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F203-native-system-prompt-l0.md                          False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F204-weixin-mp-publisher-plugin.md                       False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F205-video-provider-plugins.md                           False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F206-settings-ui-convergence.md                          False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F208-capability-profile-routing.md                       False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F209-evidence-recall-optimization.md                     False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F210-antigravity-cli-migration.md                        False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F211-cross-runtime-session-transparency.md               False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F212-cli-error-diagnostics.md                            False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F213-stale-mcp-config-cleanup.md                         False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F214-root-directory-hygiene-guard.md                     False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F215-malformed-toolcall-recovery.md                      False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F216-route-serial-refactor.md                            False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F217-merge-gate-integrity.md                             False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F218-evidence-provenance-source-hygiene.md               False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F219-tech-debt-architecture-evolution.md                 False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F220-a2a-collab-reliability.md                           False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F221-taste-lane.md                                       False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F222-frustration-auto-issue.md                           False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F223-capability-surface-registry.md                      False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F224-a2a-session-message-reliability.md                  False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F225-cat-initiated-session-handoff.md                    False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F226-presentation-surface-demo-mode.md                   False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F227-event-memory.md                                     False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F228-multi-project-skill-mount-management.md             False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F229-cat-ball-concierge.md                               False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F230-claude-interactive-pty-carrier.md                   False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F231-user-profile-capsule.md                             False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F232-thread-artifacts-panel.md                           False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F233-ball-custody-observability.md                       False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F235-feedback-to-community-publisher.md                  False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F236-anchor-first-context-entry.md                       False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F237-prompt-injection-visibility.md                      False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F238-bidirectional-boundary-symmetry.md                  False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F239-skill-mount-home-hygiene.md                         False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F241-agent-provider-plugin.md                            False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F242-code-graph-layer-spike.md                           False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F243-docs-discovery-profile.md                           False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F244-capability-tips-system.md                           False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F245-friction-signal-eval.md                             False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F246-approval-hub.md                                     False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F247-cloud-cat-family.md                                 False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F249-multi-project-mcp-sync-management.md                False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F250-plan-board.md                                       False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F251-public-delta-preservation-gate.md                   False
C:\Users\maiscrm\team\refrences\clowder-ai\docs\features\F252-story-player.md                                     False
